"2025-06-03 13:19:37",admin,"Выполнено действие ""Редактировать"", формы ""Интернет-магазин, товары и группы""",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=63&shop_id=1&shop_group_id=63&hostcms[checked][0][63]=1,89.110.84.183
"2025-06-03 13:19:42",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=62,89.110.84.183
"2025-06-03 13:33:39",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=66,89.110.84.183
"2025-06-03 13:33:54",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=62,89.110.84.183
"2025-06-03 13:33:56",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=64,89.110.84.183
"2025-06-03 13:34:06",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=62,89.110.84.183
"2025-06-03 13:34:07",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=66,89.110.84.183
"2025-06-03 13:34:52",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=62,89.110.84.183
"2025-06-03 13:34:55",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=63,89.110.84.183
"2025-06-03 13:35:24",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=12,89.110.84.183
"2025-06-03 13:35:27",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=17,89.110.84.183
"2025-06-03 13:35:28",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=17,89.110.84.183
"2025-06-03 13:35:46",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=17,89.110.84.183
"2025-06-03 13:35:53",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=17,89.110.84.183
"2025-06-03 13:36:56",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=17&shop_id=1&shop_group_id=17&hostcms[checked][0][17]=1,89.110.84.183
"2025-06-03 13:36:58",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=17&shop_id=1&shop_group_id=17&hostcms[checked][0][17]=1,89.110.84.183
"2025-06-03 13:36:58",admin,"Выполнено действие ""Редактировать"", формы ""Интернет-магазин, товары и группы""",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=17&shop_id=1&shop_group_id=17&hostcms[checked][0][17]=1,89.110.84.183
"2025-06-03 13:37:15",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=115,89.110.84.183
"2025-06-03 13:37:20",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=115,89.110.84.183
"2025-06-03 13:37:55",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=115,89.110.84.183
"2025-06-03 13:38:33",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=115,89.110.84.183
"2025-06-03 13:39:11",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=115&shop_id=1&shop_group_id=115&hostcms[checked][0][115]=1,89.110.84.183
"2025-06-03 13:39:13",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=115&shop_id=1&shop_group_id=115&hostcms[checked][0][115]=1,89.110.84.183
"2025-06-03 13:39:13",admin,"Выполнено действие ""Редактировать"", формы ""Интернет-магазин, товары и группы""",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=115&shop_id=1&shop_group_id=115&hostcms[checked][0][115]=1,89.110.84.183
"2025-06-03 13:39:15",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=25,89.110.84.183
"2025-06-03 13:39:16",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=25,89.110.84.183
"2025-06-03 13:39:46",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=25&shop_id=1&shop_group_id=25&hostcms[checked][0][25]=1,89.110.84.183
"2025-06-03 13:39:48",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=25&shop_id=1&shop_group_id=25&hostcms[checked][0][25]=1,89.110.84.183
"2025-06-03 13:39:48",admin,"Выполнено действие ""Редактировать"", формы ""Интернет-магазин, товары и группы""",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=25&shop_id=1&shop_group_id=25&hostcms[checked][0][25]=1,89.110.84.183
"2025-06-03 13:39:54",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=115,89.110.84.183
"2025-06-03 13:40:57",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=25,89.110.84.183
"2025-06-03 13:40:59",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=25,89.110.84.183
"2025-06-03 13:41:16",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=25&shop_id=1&shop_group_id=25&hostcms[checked][0][25]=1,89.110.84.183
"2025-06-03 13:41:18",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=25&shop_id=1&shop_group_id=25&hostcms[checked][0][25]=1,89.110.84.183
"2025-06-03 13:41:18",admin,"Выполнено действие ""Редактировать"", формы ""Интернет-магазин, товары и группы""",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=25&shop_id=1&shop_group_id=25&hostcms[checked][0][25]=1,89.110.84.183
"2025-06-03 13:41:20",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=115,89.110.84.183
"2025-06-03 13:41:21",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=26,89.110.84.183
"2025-06-03 13:41:26",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=26,89.110.84.183
"2025-06-03 13:41:33",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=26&shop_id=1&shop_group_id=26&hostcms[checked][0][26]=1,89.110.84.183
"2025-06-03 13:41:35",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=26&shop_id=1&shop_group_id=26&hostcms[checked][0][26]=1,89.110.84.183
"2025-06-03 13:41:35",admin,"Выполнено действие ""Редактировать"", формы ""Интернет-магазин, товары и группы""",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=26&shop_id=1&shop_group_id=26&hostcms[checked][0][26]=1,89.110.84.183
"2025-06-03 13:41:37",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=115,89.110.84.183
"2025-06-03 13:41:38",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=24,89.110.84.183
"2025-06-03 13:41:45",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=24,89.110.84.183
"2025-06-03 13:41:53",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=24&shop_id=1&shop_group_id=24&hostcms[checked][0][24]=1,89.110.84.183
"2025-06-03 13:41:55",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=24&shop_id=1&shop_group_id=24&hostcms[checked][0][24]=1,89.110.84.183
"2025-06-03 13:41:55",admin,"Выполнено действие ""Редактировать"", формы ""Интернет-магазин, товары и группы""",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=24&shop_id=1&shop_group_id=24&hostcms[checked][0][24]=1,89.110.84.183
"2025-06-03 13:41:56",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=115,89.110.84.183
"2025-06-03 13:42:03",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=28,89.110.84.183
"2025-06-03 13:42:05",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=28,89.110.84.183
"2025-06-03 13:42:13",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=28&shop_id=1&shop_group_id=28&hostcms[checked][0][28]=1,89.110.84.183
"2025-06-03 13:42:15",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=28&shop_id=1&shop_group_id=28&hostcms[checked][0][28]=1,89.110.84.183
"2025-06-03 13:42:15",admin,"Выполнено действие ""Редактировать"", формы ""Интернет-магазин, товары и группы""",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=28&shop_id=1&shop_group_id=28&hostcms[checked][0][28]=1,89.110.84.183
"2025-06-03 13:42:19",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=115,89.110.84.183
"2025-06-03 13:42:23",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=27,89.110.84.183
"2025-06-03 13:42:31",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=27,89.110.84.183
"2025-06-03 13:48:27",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=27&shop_id=1&shop_group_id=27&hostcms[checked][0][27]=1,89.110.84.183
"2025-06-03 13:48:28",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=27&shop_id=1&shop_group_id=27&hostcms[checked][0][27]=1,89.110.84.183
"2025-06-03 13:48:28",admin,"Выполнено действие ""Редактировать"", формы ""Интернет-магазин, товары и группы""",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=27&shop_id=1&shop_group_id=27&hostcms[checked][0][27]=1,89.110.84.183
"2025-06-03 13:48:31",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=115,89.110.84.183
"2025-06-03 13:48:35",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=20,89.110.84.183
"2025-06-03 13:49:29",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=20,89.110.84.183
"2025-06-03 13:50:17",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=20&shop_id=1&shop_group_id=20&hostcms[checked][0][20]=1,89.110.84.183
"2025-06-03 13:50:17",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=20&shop_id=1&shop_group_id=20&hostcms[checked][0][20]=1,89.110.84.183
"2025-06-03 13:50:17",admin,"Выполнено действие ""Редактировать"", формы ""Интернет-магазин, товары и группы""",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=20&shop_id=1&shop_group_id=20&hostcms[checked][0][20]=1,89.110.84.183
"2025-06-03 13:50:20",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=115,89.110.84.183
"2025-06-03 13:53:21",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=17,89.110.84.183
"2025-06-03 13:53:35",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=116,89.110.84.183
"2025-06-03 13:54:37",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=116,89.110.84.183
"2025-06-03 13:55:23",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=116&shop_id=1&shop_group_id=116&hostcms[checked][0][116]=1,89.110.84.183
"2025-06-03 13:55:24",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=116&shop_id=1&shop_group_id=116&hostcms[checked][0][116]=1,89.110.84.183
"2025-06-03 13:55:24",admin,"Выполнено действие ""Редактировать"", формы ""Интернет-магазин, товары и группы""",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=116&shop_id=1&shop_group_id=116&hostcms[checked][0][116]=1,89.110.84.183
"2025-06-03 13:55:26",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=17,89.110.84.183
"2025-06-03 13:55:28",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=115,89.110.84.183
"2025-06-03 13:55:29",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=115,89.110.84.183
"2025-06-03 13:55:40",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=115&shop_id=1&shop_group_id=115&hostcms[checked][0][115]=1,89.110.84.183
"2025-06-03 13:55:41",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=115&shop_id=1&shop_group_id=115&hostcms[checked][0][115]=1,89.110.84.183
"2025-06-03 13:55:41",admin,"Выполнено действие ""Редактировать"", формы ""Интернет-магазин, товары и группы""",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=115&shop_id=1&shop_group_id=115&hostcms[checked][0][115]=1,89.110.84.183
"2025-06-03 13:55:44",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=17,89.110.84.183
"2025-06-03 13:55:45",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=116,89.110.84.183
"2025-06-03 13:55:47",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=19,89.110.84.183
"2025-06-03 13:55:49",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=19,89.110.84.183
"2025-06-03 13:56:38",admin,"<strong>Предупреждение:</strong> fopen(/var/www/fastuser/data/www/2927491-energybox.twc1.net/hostcmsfiles/update/updatelist.xml): failed to open stream: No such file or directory в файле /var/www/fastuser/data/www/2927491-energybox.twc1.net/modules/core/file.php (строка 348)
Стек вызовов:
Файл: modules/core/file.php, строка 348,
Файл: modules/update/controller.php, строка 244,
Файл: modules/update/controller.php, строка 113,
Файл: modules/update/controller.php, строка 287,
Файл: modules/skin/bootstrap/module/update/module.php, строка 32,
Файл: modules/skin/bootstrap.php, строка 1417,
Файл: admin/index.php, строка 126",3,Energybox,http://2927491-energybox.twc1.net/admin/index.php,89.110.84.183
"2025-06-03 13:56:38",admin,"File 'hostcmsfiles/update/updatelist.xml' open error .
modules/core/file.php:368 Core_Exception->__construct
modules/update/controller.php:244 Core_File::write
modules/update/controller.php:113 Update_Controller->getUpdates
modules/update/controller.php:287 Update_Controller->_getXml
modules/skin/bootstrap/module/update/module.php:32 Update_Controller->parseUpdates
modules/skin/bootstrap.php:1417 Skin_Bootstrap_Module_Update_Module->widget
admin/index.php:126 Skin_Bootstrap->index",0,Energybox,http://2927491-energybox.twc1.net/admin/index.php,89.110.84.183
"2025-06-03 13:56:40",admin,"Доступ к модулю ""calendar"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/calendar/index.php?loadEvents,89.110.84.183
"2025-06-03 13:56:42",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/index.php,89.110.84.183
"2025-06-03 13:56:43",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_dir_id=0,89.110.84.183
"2025-06-03 13:56:44",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=12,89.110.84.183
"2025-06-03 13:56:46",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=10,89.110.84.183
"2025-06-03 13:56:47",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?shop_id=1&shop_group_id=7,89.110.84.183
"2025-06-03 13:57:52",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=19&shop_id=1&shop_group_id=19&hostcms[checked][0][19]=1,89.110.84.183
"2025-06-03 13:57:54",admin,"Доступ к модулю ""shop"" разрешен",1,Energybox,http://2927491-energybox.twc1.net/admin/shop/item/index.php?hostcms[action]=&hostcms[operation]=&hostcms[current]=1&hostcms[sortingfield]=240&hostcms[sortingdirection]=0&hostcms[window]=id_content&hostcms[view]=list&hostcms[filterId]=&shop_id=1&shop_group_id=19&shop_id=1&shop_group_id=19&hostcms[checked][0][19]=1,89.110.84.183
